img_id_A,img_id_B,f1,f2,f3,f4,f5,f6,f7,f8,f9,t
0496e,0405a,1,1,1,1,0,0,1,0,1,0
0355c,0355a,2,1,0,2,0,2,0,2,0,1
0317b,0317c,0,4,0,2,2,1,1,0,0,1
0553b,0370a,1,1,0,0,1,1,0,0,1,0
0379c,1146b,0,1,0,1,0,1,1,2,0,0
0424a,0424c,1,1,0,3,0,0,3,2,0,1
1518c,1219b,0,1,0,0,0,0,0,2,0,0
0525a,0525b,1,1,1,3,0,1,1,2,1,1
1485a,1485c,0,0,0,3,0,1,1,1,0,1
0374b,0374a,1,2,1,3,0,1,3,2,0,1
0373b,0373c,1,1,0,2,0,2,1,4,1,1
0472a,1563a,3,0,0,0,0,0,0,0,0,0
1036c,0324a,1,2,0,0,1,0,1,3,0,0
1443c,1443b,2,0,0,1,2,1,1,2,0,1
1097a,1171a,2,0,0,3,0,1,0,4,0,0
0366a,0550b,1,4,0,3,0,0,0,1,0,0
1365a,1365b,3,0,0,0,0,1,1,3,0,1
1257c,1257a,2,0,0,1,0,1,0,1,0,1
1230a,0333b,2,0,0,0,0,1,1,2,0,0
0301b,0540c,1,0,1,2,2,1,0,3,0,0
1431a,0546c,1,1,0,0,0,0,0,1,0,0
0923a,0916a,1,0,0,1,1,0,2,1,1,0
1201a,1340c,1,1,1,0,0,1,1,1,0,0
1230c,1230b,1,3,1,0,0,0,1,1,0,1
1181c,1443b,0,1,0,2,0,1,2,4,1,0
1444a,1444b,1,1,0,1,0,1,0,3,1,1
1302a,1302b,1,0,0,3,0,0,0,2,0,1
0429b,0348c,2,0,1,1,0,1,2,1,0,0
1531b,1531c,1,0,0,3,0,2,0,1,0,1
0381a,0381c,0,4,0,0,0,1,0,1,0,1
0564c,0401c,1,2,0,2,1,2,0,1,0,0
1137b,1137c,1,1,0,0,0,1,0,3,0,1
0373a,0373b,1,1,0,1,2,1,0,2,1,1
0338c,1426a,2,1,0,2,0,0,0,0,0,0
1409a,0469a,1,1,0,2,2,0,3,0,0,0
0571c,0873b,2,0,1,2,0,1,0,2,1,0
1528c,1325a,3,0,0,3,1,0,0,1,0,0
0421c,0421a,2,2,0,2,0,1,2,2,1,1
1454b,1454c,1,0,0,3,0,0,1,4,0,1
1440c,1440b,2,0,1,1,2,1,0,2,1,1
1236c,1286b,2,3,0,1,0,0,0,3,0,0
1362a,1362c,0,1,0,3,0,0,0,2,0,1
1181a,1334c,2,4,0,3,0,2,1,0,0,0
1323c,0405b,0,0,0,3,2,0,3,1,1,0
1267a,1267b,0,1,0,2,0,0,2,1,1,1
1201b,1319a,0,0,0,0,0,1,3,0,0,0
0340a,0340b,2,4,0,1,0,2,1,1,0,1
0333b,0333a,0,0,0,3,0,2,1,1,1,1
1394c,0581c,1,2,1,3,0,0,2,0,1,0
1164a,1164b,0,0,1,0,1,1,0,0,0,1
0584a,0584b,1,0,0,0,0,0,1,2,0,1
1120a,1120c,0,0,0,3,0,0,0,2,0,1
1208a,1208c,0,3,0,0,2,1,3,0,0,1
0374c,0374a,0,1,1,3,0,1,0,3,0,1
1227b,1329c,3,0,0,3,0,1,3,4,0,0
0483a,1152a,1,2,1,1,0,1,0,1,1,0
1432c,1475a,1,1,1,0,0,0,1,0,0,0
0411a,1484c,2,0,0,0,2,0,1,2,1,0
1147c,0547a,2,2,1,0,0,0,0,3,0,0
0319a,0319c,0,4,1,0,0,1,1,0,0,1
1545b,1545c,0,0,0,3,2,1,0,0,0,1
1547a,1547c,0,4,0,2,0,2,0,2,0,1
1229c,1260b,0,0,1,1,0,1,0,2,0,0
1164a,0489a,1,3,2,2,0,2,0,1,0,0
1458a,1374c,3,1,0,3,0,1,1,2,0,0
0380a,0570a,1,3,1,0,2,0,2,2,0,0
1475a,1475c,2,0,1,3,2,1,2,2,0,1
0460b,1419b,0,3,0,1,2,2,2,3,1,0
0927c,0387a,2,0,0,0,2,0,2,1,0,0
0340a,1212c,1,0,0,0,2,1,1,0,1,0
0357b,1273c,1,0,1,3,1,1,1,2,0,0
1394b,0401b,1,1,2,2,0,2,2,1,0,0
1120a,1120b,1,0,0,3,0,0,0,0,0,1
1454c,1454a,1,3,0,3,0,0,1,3,0,1
0363c,0515a,0,0,0,3,0,0,1,2,1,0
0552a,1371c,0,0,0,0,0,1,1,1,1,0
1377a,1377c,0,1,1,1,2,0,0,1,0,1
1194a,1194c,1,0,1,0,0,1,1,1,1,1
1375a,1260b,1,1,0,0,0,1,1,3,0,0
1226c,0413b,1,1,1,3,0,1,2,2,1,0
0471a,0471b,1,4,0,1,1,1,0,1,0,1
1149b,1149c,1,3,0,0,0,1,2,3,0,1
1153b,1153c,2,3,0,3,1,0,1,1,0,1
1565a,1565c,0,3,0,3,0,0,2,1,0,1
1252a,1416c,2,3,0,0,0,0,1,1,0,0
1375b,1375c,2,0,0,3,0,0,0,3,0,1
0496d,0496a,1,3,0,1,0,1,1,1,1,1
1463b,1463c,2,1,0,3,0,1,0,0,0,1
1300a,1563a,1,0,0,2,0,1,0,1,0,0
